Image_ID,Class
frames3/run8_frame2.jpg,0
frames3/run8_frame3.jpg,0
frames3/run8_frame4.jpg,0
frames3/run8_frame5.jpg,0
frames3/run8_frame6.jpg,0
frames3/run8_frame7.jpg,0
frames3/run8_frame8.jpg,0
frames3/run8_frame9.jpg,0
frames3/run8_frame10.jpg,0
frames3/run8_frame11.jpg,0
frames3/run8_frame12.jpg,0
frames3/run9_frame0.jpg,0
frames3/run9_frame1.jpg,0
frames3/run9_frame2.jpg,0
frames3/run9_frame3.jpg,0
frames3/run9_frame4.jpg,0
frames3/run9_frame5.jpg,0
frames3/run9_frame6.jpg,0
frames3/run9_frame7.jpg,0
frames3/run9_frame8.jpg,0
frames3/run9_frame9.jpg,0
frames3/run10_frame0.jpg,0
frames3/run10_frame1.jpg,0
frames3/run10_frame2.jpg,0
frames3/run10_frame3.jpg,0
frames3/run10_frame4.jpg,0
frames3/run10_frame5.jpg,0
frames3/run10_frame6.jpg,0
frames3/run10_frame7.jpg,0
frames3/run10_frame8.jpg,0
frames3/run11_frame0.jpg,0
frames3/run11_frame1.jpg,0
frames3/run11_frame2.jpg,0
frames3/run11_frame3.jpg,0
frames3/run11_frame4.jpg,0
frames3/run11_frame5.jpg,0
frames3/run12_frame0.jpg,0
frames3/run12_frame1.jpg,0
frames3/run12_frame2.jpg,0
frames3/run12_frame3.jpg,0
frames3/run12_frame4.jpg,0
frames3/run12_frame5.jpg,0
frames3/run12_frame6.jpg,0
frames3/run12_frame7.jpg,0
frames3/run12_frame8.jpg,0
frames3/run12_frame9.jpg,0
frames3/run12_frame10.jpg,0
frames3/run12_frame11.jpg,0
frames3/run12_frame12.jpg,0
frames3/run12_frame13.jpg,0
frames3/run12_frame14.jpg,0
frames3/run13_frame0.jpg,0
frames3/run13_frame1.jpg,0
frames3/run13_frame2.jpg,0
frames3/run13_frame3.jpg,0
frames3/run13_frame4.jpg,0
frames3/run13_frame5.jpg,0
frames3/run13_frame6.jpg,0
frames3/run13_frame7.jpg,0
frames3/run14_frame0.jpg,0
frames3/run14_frame1.jpg,0
frames3/run14_frame2.jpg,0
frames3/run14_frame3.jpg,0
frames3/run14_frame4.jpg,0
frames3/run14_frame5.jpg,0
frames3/run15_frame0.jpg,0
frames3/run15_frame1.jpg,0
frames3/run15_frame2.jpg,0
frames3/run15_frame3.jpg,0
frames3/run15_frame4.jpg,0
frames3/run16_frame0.jpg,0
frames3/run16_frame1.jpg,0
frames3/run16_frame2.jpg,0
frames3/run16_frame3.jpg,0
frames3/run16_frame4.jpg,0
frames3/run17_frame0.jpg,0
frames3/run17_frame1.jpg,0
frames3/run17_frame2.jpg,0
frames3/run17_frame3.jpg,0
frames3/run17_frame4.jpg,0
frames3/run17_frame5.jpg,0
frames3/run17_frame6.jpg,0
frames3/run17_frame7.jpg,0
frames3/run18_frame0.jpg,0
frames3/run18_frame1.jpg,0
frames3/run18_frame2.jpg,0
frames3/run18_frame3.jpg,0
frames3/run18_frame4.jpg,0
frames3/run18_frame5.jpg,0
frames3/run18_frame6.jpg,0
frames3/run18_frame7.jpg,0
frames3/run18_frame8.jpg,0
frames3/run18_frame9.jpg,0
frames3/run18_frame10.jpg,0
frames3/run19_frame0.jpg,0
frames3/run19_frame1.jpg,0
frames3/run19_frame2.jpg,0
frames3/run19_frame3.jpg,0
frames3/run19_frame4.jpg,0
frames3/run19_frame5.jpg,0
frames3/run19_frame6.jpg,0
frames3/run19_frame7.jpg,0
frames3/run20_frame0.jpg,0
frames3/run20_frame1.jpg,0
frames3/run20_frame2.jpg,0
frames3/run20_frame3.jpg,0
frames3/run20_frame4.jpg,0
frames3/run20_frame5.jpg,0
frames3/run20_frame6.jpg,0
frames3/run20_frame7.jpg,0
frames3/run21_frame0.jpg,0
frames3/run21_frame1.jpg,0
frames3/run21_frame2.jpg,0
frames3/run21_frame3.jpg,0
frames3/run21_frame4.jpg,0
frames3/run21_frame5.jpg,0
frames3/run21_frame6.jpg,0
frames3/run21_frame7.jpg,0
frames3/run21_frame8.jpg,0
frames3/run21_frame9.jpg,0
frames3/run21_frame10.jpg,0
frames3/run21_frame11.jpg,0
frames3/run21_frame12.jpg,0
frames3/run21_frame13.jpg,0
frames3/run21_frame14.jpg,0
frames3/run22_frame0.jpg,0
frames3/run22_frame1.jpg,0
frames3/run22_frame2.jpg,0
frames3/run22_frame3.jpg,0
frames3/run22_frame4.jpg,0
frames3/run22_frame5.jpg,0
frames3/run22_frame6.jpg,0
frames3/run22_frame7.jpg,0
frames3/run23_frame0.jpg,0
frames3/run23_frame1.jpg,0
frames3/run23_frame2.jpg,0
frames3/run23_frame3.jpg,0
frames3/run23_frame4.jpg,0
frames3/run23_frame5.jpg,0
frames3/run23_frame6.jpg,0
frames3/run23_frame7.jpg,0
frames3/run23_frame8.jpg,0
frames3/run23_frame9.jpg,0
frames3/run23_frame10.jpg,0
frames3/run24_frame0.jpg,0
frames3/run24_frame1.jpg,0
frames3/run24_frame2.jpg,0
frames3/run24_frame3.jpg,0
frames3/run24_frame4.jpg,0
frames3/run24_frame5.jpg,0
frames3/run24_frame6.jpg,0
frames3/run24_frame7.jpg,0
frames3/run24_frame8.jpg,0
frames3/run24_frame9.jpg,0
frames3/run24_frame10.jpg,0
frames3/run25_frame0.jpg,0
frames3/run25_frame1.jpg,0
frames3/run25_frame2.jpg,0
frames3/run25_frame3.jpg,0
frames3/run25_frame4.jpg,0
frames3/run25_frame5.jpg,0
frames3/run25_frame6.jpg,0
frames3/run25_frame7.jpg,0
frames3/run25_frame8.jpg,0
frames3/run25_frame9.jpg,0
